"Id","Ref","SLATM-L2(+r)"
1362,22.62,22.68
1122,-4.95,-5
4492,9.47,9.47
6710,-13.88,-14.1
5054,-31,-31.23
494,-5.89,-6.19
1736,-11.48,-10.79
5595,1.97,1.2
7030,-21.37,-20.68
4626,1.77,0.97
6120,-26.97,-26.86
2382,-9.11,-9.39
1982,-36.35,-37.42
49,10.64,10.66
7096,58.19,64.19
1723,-22.41,-23.62
6449,25.13,25.07
3777,-6.3,-6.34
2816,-5.02,-4.07
1319,3.29,3.19
2322,9.11,8.76
3722,-11.05,-11.6
42,20.65,20.68
6634,-10.48,-10.5
763,-8.62,-8.58
53,13.73,13.54
3786,-2.03,-2.55
518,-4.58,-4.24
4529,16.86,18.1
1905,-34.38,-33.06
491,-28.87,-29.39
4633,7,6.23
3539,7.95,7.92
6067,-16.75,-16.75
1038,0.41,1.65
1430,-8.85,-8.76
3123,-10.68,-3.61
39,18.08,17.94
870,10.98,11.52
2822,5.98,7.43
4284,15.92,15.06
41,35.03,34.91
4574,17.04,12.72
6572,-23.84,-21.76
6657,-10.92,-9.05
4813,-1.37,-1.55
5267,-39.82,-40.23
6731,-17.13,-16.55
2228,8.29,8.46
2303,-6.21,-4.75
1779,13.08,13.37
2953,-6.77,-6.74
3965,8.66,8.67
5282,6.15,5.93
5028,-31.77,-31.61
1432,-7.17,-6.63
875,-2.48,-2.87
1806,1.04,-0.44
4570,24.16,24.01
5756,-11.07,-11.51
2279,-4.81,-4.58
2702,0.94,0.32
4929,-3.16,-4.35
5996,20.72,18.14
6815,16.93,11.55
1367,2.09,1.93
3365,-10.59,-11.94
4491,-10.33,-11.07
6760,25.2,26.35
5025,38.12,38.34
585,20.92,21.59
4073,-8.78,-9.39
4876,6.61,6.77
1898,-12.59,-12.67
511,3.01,2.62
6655,-15.67,-16.01
4688,-8.27,-8.71
5286,0.47,-0.36
16,18.49,18.02
4483,19.54,19.59
1938,-6.05,-7.04
4230,13.17,13.27
515,5.38,4.8
5753,-6.21,-7.13
6831,7.81,8.18
3011,31.3,30.32
77,24.1,23.82
2894,-31.88,-34.01
670,-1.32,-0.93
419,-13.61,-13.53
3185,-10.15,-9.71
4990,5.66,4.94
2499,21.36,20.94
1190,-7.92,-9.61
2715,1.97,1.7
5240,-36.79,-37.83
432,-18.3,-18
4410,-7.03,-6.26
3128,4.39,2.86
5189,-7,-6.59
738,-2.64,-2.58
5281,-1.23,-2.95
2507,-12.13,-11.67
2700,1.33,1.1
903,-5.17,-6.19
4889,31.78,31.2
373,16.23,16.84
719,4.38,3.92
5778,-20.63,-20.91
997,-26.8,-26.66
5491,-27.85,-27.7
771,1.11,0.86
2951,30.87,30.12
6435,25.66,25.44
985,-0.99,0.38
4805,-1.41,-1.58
4168,24.52,25.66
4828,-48.32,-48.08
442,18.17,18.56
4255,5.54,5.82
3059,-1.4,-2.62
6266,-2.61,-1.05
4856,12.07,12.71
5963,-24.64,-23.04
2881,-0.89,-0.72
2249,7.25,6.91
3097,-11.26,-10.62
4811,-1.7,-1.36
331,-6.59,-7.2
1611,29.14,28.45
3594,-9.88,-9.33
3860,10.25,10.3
1342,5.02,5.07
310,-6.61,-6.47
1881,8.84,7.53
2471,22.17,22.49
3509,5.01,4.79
5767,-8.85,-8.54
1569,24.7,25.37
5528,-21.11,-21.01
1969,8.04,8.31
5081,-26.32,-26.77
1967,5.65,5.32
134,-11.52,-10.77
6612,-16.94,-16.54
2109,-22.62,-23.05
688,1.76,2.09
4892,5.15,5.76
3270,4.5,4.75
6898,-3.33,1.62
2744,9.75,9.02
3251,-46.87,-47.57
424,31.21,31.47
3523,2.02,2.73
736,-8.35,-8.38
4852,-31,-31.76
3105,-1.67,-1.12
975,13.36,12.66
974,-27.93,-28.25
607,16.58,16.31
5788,8.8,9
411,18.2,17.93
1283,-26.85,-27.29
2467,11.1,10.92
1911,-22.36,-21.33
5257,-15.83,-15.24
1794,17.2,17.45
7047,34.99,27.92
2529,-1.32,-1.25
5273,-34.09,-33.37
2887,31.43,30.34
6091,-19.02,-25.12
4827,17.7,17.18
399,8.3,8.62
6549,38.66,37.63
2299,-34.28,-33.98
5932,22.72,22.87
2230,10.9,9.96
7044,42.45,37.76
4355,-41.57,-41.14
2211,14.71,14.52
56,-21.58,-21.58
5637,1.06,1.5
5674,9.01,8.09
5203,19.69,20.34
5038,12.57,12.52
5366,-31.67,-32.92
6862,5.94,6.29
690,3.35,4.09
1878,9.11,8.85
3085,-10.79,-5.06
1694,-15.6,-16.1
6286,-16.15,-15.44
1412,-3.75,-4.51
6511,-13.72,-19.91
6080,-17.36,-17.93
1493,7.9,8.08
2777,-8.53,-10.43
4153,29.13,29.26
640,-6.22,-6.41
2999,5.33,5.26
2447,-8.31,-8.06
4244,-21.6,-21.3
701,0.85,0.9
2113,-23.24,-23.55
1864,4.37,3.57
6457,25.18,18.84
4935,-1.73,-1.67
3204,-17.78,-16.51
5037,8.25,7.41
4109,-4.95,-6.11
800,-15.24,-14.33
1117,-4.43,-3.93
6186,-16.79,-16.27
6837,14.19,14.85
290,15.54,15.3
5187,-14.14,-13.25
6931,-25.96,-22.73
1215,-3.9,-3.7
6310,-16.89,-13.48
1456,3.37,3.66
3619,-9.89,-9.32
2490,-8.77,-8.93
7115,36.67,35.54
6221,10.41,9.99
7185,87.41,87.18
6722,23.05,23.4
1696,-46.4,-38.69
6054,5.29,7.31
150,4.58,4.74
4720,13.24,11.29
5244,-15.05,-15.21
3434,-15.33,-16.62
3438,-33.58,-33.7
2233,3.88,3.24
5278,20.46,21.57
1693,-15.7,-16.38
3433,-16.3,-16.03
3413,-12.51,-10.96
1690,-18.96,-18.28
3109,-7.64,-5.82
3904,3.78,3.42
6905,10.26,5.49
4012,-10.14,-9.96
556,28.47,29.05
5310,-12.47,-12.38
1417,16.53,16.72
439,-9.4,-9.64
3250,3.07,3.62
5646,-2.15,-2.42
1140,-10.35,-10.13
872,8.39,8.22
6914,-31.04,-32.52
4588,30.82,30.58
1853,-27.14,-27.74
5033,-38.85,-40.02
1761,-11.98,-11.2
3493,-28.71,-28.14
782,-7.1,-6.83
1769,-24.2,-23.56
7038,47.24,47.53
6569,-31.64,-31.33
2398,-5.35,-4.75
5139,-3.71,-4.1
7149,-25.66,-24.21
4583,31.51,29.08
2717,-2.18,-2.51
6006,-9.95,-12.09
1222,-20.46,-20.04
6504,-37.18,-38.26
3984,27.08,27.16
3553,12.39,12.03
6465,-4.3,-8.42
3696,-19.55,-19.73
6786,-1.92,-3.88
2186,-4.99,-5.06
7007,-29,-28.94
5087,-3.61,-4.5
4721,-35.03,-34.72
2353,2.52,1.67
4577,6.74,7.18
2344,6.97,6.65
2856,-10.17,-10.68
3647,-29.97,-29.77
1448,36.8,36.35
4103,13.4,13.51
614,9.96,8.98
662,17.04,18.99
723,3.9,4.51
6124,13.56,13.46
6477,-8.34,-8.27
6455,-3.04,-2.64
1030,1.48,1.73
1285,-22.89,-22.94
1912,-25.15,-27.14
185,-18.18,-17.64
4767,-8.59,-8.85
1341,15.95,15.77
2380,20.85,20.98
1352,2.09,2.32
5154,-14.01,-13.21
4746,-17.44,-21.03
1771,-19.02,-17.18
6631,5.63,5.91
2749,-12.96,-14.55
5415,-36.14,-38.01
2508,23.4,23.51
5027,15.79,15.98
6895,11.39,10.41
6691,10.88,11.43
1887,0.46,1.8
4391,-28.95,-29.22
2369,20.97,21.09
430,-17.37,-17.62
2772,14.66,14.98
6819,-6.73,-7.47
3291,-13.34,-9.65
2592,0.79,0.29
2048,12.25,11.57
122,17.09,16.95
897,-10.75,-11.24
4320,-13.01,-13.36
6185,13.36,12.68
840,-10.13,-9.75
2958,19.56,19.68
2612,-19.35,-19.56
3074,1.44,0.32
3524,3.27,2.11
4002,11.96,11.89
7045,31.65,26.11
552,11.82,11.74
3003,13.97,13.45
1373,-1.08,-1.71
2454,2.5,1.82
6525,-43.96,-44.71
6714,-12.74,-14.24
45,0.05,0.01
5822,-12.34,-9.6
2213,7.52,7.46
6617,-18.74,-23.08
4417,-1,0.29
4226,10.62,10.72
6295,2.88,2.14
4706,-11.13,-11.48
4314,-1.6,-1.13
5856,37.64,37.23
300,19.93,19.88
4338,-16.45,-15.68
6304,-27.37,-26.06
4671,7.33,7.28
3625,-0.57,-0.81
5266,10.14,9.35
2464,5.24,4.27
1353,3.58,3.82
4411,-16.15,-15.19
3260,-8.98,-9.15
507,16.53,15.65
6389,-21.28,-21.94
4041,-4.02,-4.21
5625,-27.59,-27.35
5287,-27.05,-26.93
1444,17.12,16.81
3702,-22.29,-21.82
453,1.27,1.63
6128,-20.29,-19.64
4334,-15.23,-15
111,-21.15,-20.61
787,13.61,13.36
4596,34.72,30.95
4289,-2.13,-2.48
2424,1.96,0.54
2965,5.17,5.23
3654,4.89,4.93
777,-33.78,-34.08
542,17.1,17.25
2033,10.16,10.05
610,9.53,9.51
4674,-26.64,-26.03
605,14.9,14.94
6060,8.42,7.56
6762,11.39,11.81
6330,12.74,11.56
6198,15.75,16.47
3091,-7.17,-6.96
4945,-26.39,-28.94
4414,-18.33,-18.63
4653,-45.72,-46.45
5662,24.15,24.94
4665,10.19,12
4082,-23.34,-23.15
4520,-15.19,-16.06
4276,4.26,4.89
1462,-8.38,-8.18
1317,-12.14,-12.55
4301,12.16,12.53
4826,-2.28,1.33
6537,-12.61,-12.98
5874,-0.83,-1.61
3336,-14.92,-15.87
4546,22.98,22.9
7190,37.1,42.94
5558,18.06,17.63
6062,28.78,30.04
6398,-28.17,-28.88
6578,-20.77,-20.01
6527,-39.94,-39.25
1459,14.21,13.95
2413,32.22,33.17
2696,2.71,2.34
4673,-12.96,-13.21
3480,13.26,12.05
6913,-28.91,-31.23
1191,-7.15,-7.82
5441,50.57,51.48
4006,-4.52,-4.7
10,8.98,8.56
1330,-19.83,-20.29
4192,24.76,24.62
4616,24.54,29.46
3748,4.62,4.02
3797,-18.44,-19.07
3920,-21.51,-21.22
857,7.84,7.6
4927,0.79,1.5
6965,-27.89,-26.67
5326,8.32,7.81
5540,13.77,12.88
5248,20.2,19.39
5587,-1.2,1.04
3961,-4.31,-4.26
1592,-7.09,-23.81
619,6.25,6.53
4207,3.45,4.38
6700,20.08,20.1
615,34.07,33.93
508,-0.81,-0.42
1073,59.96,60.66
5791,-12.89,-14.13
4003,5.24,5.33
5606,-11.14,-16.94
2004,24.96,24.91
3628,-12.84,-12.92
3811,-22.17,-21.14
580,29.3,28.94
2886,11.07,10.55
4404,-29.6,-28.69
3592,11.67,11.46
1460,34.02,34.01
2879,38.61,37.86
3903,-6.61,-6.98
1977,-8.74,-8.57
3402,-16.23,-15.16
7175,-33.97,-33.71
1993,1.87,4.01
3770,6.44,6.53
4206,-2.33,-2.9
5786,-30.08,-30.28
597,-21.06,-20.07
2588,5.42,6.8
4850,-31.78,-32.38
4105,-0.68,-0.38
2769,-9.59,-8.81
1266,-23.64,-22.89
1758,-14.18,-13.58
6961,-35.01,-37.61
6671,12.88,12.93
848,22.67,23.17
5914,3.18,2.97
6032,37.97,38.77
3890,-19.26,-20.3
2287,-2.36,-1.49
3236,-14.55,-14.16
4943,-25.71,-25.76
7206,45.44,37.23
4613,36.11,31.03
4912,5.7,6.5
3207,-19.3,-21.21
463,10.17,10.2
911,-4.98,-5.96
2110,20.26,19.97
4038,-14.26,-14.74
1478,-2.09,-2.39
7191,38.92,44.51
6074,44.05,44.3
5760,-22.11,-22.06
4184,22.86,22.79
3424,-12.68,-13.53
2455,-3.04,-3.57
910,4.53,3.84
4246,-35.5,-36.24
629,9.66,9.69
6146,-2.56,-2.67
3246,-26.48,-32.71
6991,-0.71,-1.19
3959,15.19,15.51
3847,6.74,6.15
3641,-13.43,-13.14
4654,-21.65,-21.62
1858,-28.56,-29.07
4718,3.6,2.97
2399,-27.85,-28.69
801,-14.2,-14.81
5374,-20.88,-20.56
1121,-21.56,-22.36
3043,0.62,1.57
2610,-5.21,-4.72
6181,-6.55,-6.79
5673,14.23,13.87
4637,-30.77,-31.83
2069,10.66,10.94
3116,-16.76,-7.1
4523,4.57,4.81
5758,1.06,0.87
3818,-18.37,-18.35
3597,-5.2,-5.21
422,-15.77,-15.82
2164,-5.97,-5.83
1739,0.41,-2.27
2482,39.76,40.27
1071,7.07,7.99
354,5.87,5.51
5582,-28.61,-28.12
1543,1.79,0.5
3503,1.95,2.07
5023,37.85,37.6
4886,-9.62,-10.57
5929,-14.05,-13.34
4823,10.13,8.96
4496,15.55,15.83
6957,44.34,46.86
877,-5.75,-5.5
3309,-6.46,-7.94
2775,5.9,5.96
2943,4.89,4.83
5601,5.05,6.18
5944,20.76,21.48
6692,-0.01,-0.85
351,5.65,5.68
1364,28.71,28.04
3156,1.45,0.48
3463,13.65,12.92
6766,4.37,4.29
285,21.04,21.05
330,6.02,9.02
1043,-30.95,-31.54
2093,26.92,26.7
4599,20.39,18.08
783,16.92,17.7
4803,3.21,2.23
6024,29.95,30.09
7040,34.82,36.12
5711,21.47,19.36
3454,2.62,3.7
6741,20.23,19.9
6848,35.83,35.53
2278,-2.44,-3.21
155,-9.78,-10.12
602,17.37,16.49
1937,-17.22,-18.05
5020,-38.89,-38.63
5306,2.87,3.93
2029,9.21,9.05
4409,-4.87,-4.8
5487,-17.35,-16.07
5628,-13.78,-16.65
3273,-13.17,-15.1
5369,-17.23,-12.04
4413,-8.98,-9.17
6102,7.03,8.38
6562,-2.62,-2.28
6251,-6.87,-6.71
5362,-27.16,-26.2
6529,-16.76,-15.94
5806,-4,-2.72
588,34.23,34.55
4681,-41.86,-42.08
1852,-21.01,-19
6226,13.33,13.02
3857,-4.97,-5.27
1954,-9.6,-9.78
4890,-20.58,-20.34
4449,10.46,11.17
221,-27.26,-26.49
4734,-23.95,-26.34
528,-5.67,-5.2
2487,6.33,6.1
5575,14.08,11.99
714,8.97,9.48
1345,7.72,8.15
2891,-19.05,-19.54
2654,7.47,7.34
425,4.83,5.59
5279,19.66,18.83
3726,-40,-40.21
1374,18.3,18.07
1380,19.36,19.91
4202,-12.55,-10.29
3168,-1.81,-2.35
964,7.53,7.77
6564,-18.64,-19.06
6425,-3.08,-6.27
4099,2.42,2.83
4932,39.16,39.31
5746,-5.88,-5.08
4678,-5.66,-11.41
962,16.28,15.61
4944,-32.93,-33.4
4558,17.31,18.66
2656,18.8,19.26
6624,-22.45,-23.07
6976,-2.37,-1.84
3828,-24.09,-24.31
2888,10.04,9.39
5130,30.86,29.45
2714,-6.36,-6.24
6037,24.36,23.78
5010,18.4,18.46
3690,4.26,4.21
168,25.05,25.14
6979,-9.43,-14.62
6653,3.05,3.19
6147,-10.33,-8.38
5008,-30.54,-30.28
977,-27.16,-26.58
1156,-29.58,-29.45
167,4.59,4.26
420,-12.36,-11.86
3166,3.16,3.51
5664,-13.4,-12.44
702,12.49,12.74
6739,-28.5,-25.7
5590,-12.68,-11.62
1041,-1.23,-1.14
6532,-46.43,-45.66
6994,-5.73,-6.19
5755,-13.98,-15.67
200,18.45,19.32
7123,-1.11,-5.55
6224,-23.42,-23.03
7085,-19.82,-17.28
479,20.9,20.67
2784,14.09,12.42
1996,18.85,17.39
2429,9.29,9.43
5383,-21.29,-21.22
3664,1.79,2.4
795,9.6,9.64
5803,-27.94,-27.45
461,-7.7,-6.5
1931,-17.07,-17.56
4045,-19.48,-19.6
4576,20.85,28.56
4931,17.61,17.92
6483,7.46,7.25
2971,49.87,49.39
7016,-15.76,-16.87
5409,-28.7,-27.77
6117,-20.43,-19.34
2502,-6.47,-6.19
1307,31.4,30.99
5536,19.28,20.36
3469,-4.15,-4.92
2173,-27.6,-27.36
6199,-17.75,-18.09
4774,-23.39,-24.18
5483,-18.31,-18.84
5924,-3.08,-2.99
4485,-2.51,-2.94
6661,8.64,9.68
2546,-19.84,-19.75
4421,-12.36,-12.21
2363,12.51,11.59
6861,36.34,35.55
4385,-3.82,-3.62
476,19.08,19.47
2641,-7.76,-7.89
2372,15.88,16.4
5017,-39.53,-38.38
4655,-11.02,-11.01
3650,-13.72,-13.62
1499,37.26,36.84
3676,-14.24,-13.72
3282,-14.28,-14.15
4830,-31.33,-34.14
6715,8.33,6.87
931,26.94,26.24
4224,-13.37,-13.49
2204,-16.41,-15.11
225,-22.33,-22.78
526,6.49,5.79
3855,2.49,2.64
747,-7.75,-7.83
3457,-21.44,-21.83
5821,20.55,18.78
5741,-17.45,-17.76
5365,-41.59,-40.29
4620,-0.09,0.71
3935,-18.04,-18.19
7173,-38.83,-39.37
5120,-14.17,-13.71
3142,-14.75,-15.11
2946,11.15,11.09
3717,-33.98,-33.5
1394,-4.27,-4.42
6598,-47.15,-54.1
839,-8.02,-7.9
4594,28.09,27.46
4602,29.4,28.44
5236,2.3,1.96
5852,25.19,26.01
5861,20.17,19.24
26,19.59,20.27
2430,4.97,5.28
2949,11.47,11.29
1691,-12.2,-12.19
6515,0.05,-0.62
1131,16.41,16.62
6103,-15.29,-23.62
6559,28.7,28.55
5773,22.96,21.97
1639,5.54,4.81
4953,21.02,22.04
1742,-3.8,-3.85
2388,-2.79,-2.47
2236,2.75,2.77
4666,-10.46,-10.84
5877,11.6,11.43
333,-14.75,-13.34
5676,21.39,21.15
6594,-18.51,-18.03
2903,-13.65,-13.8
2421,34.82,34.63
172,3.39,2.65
1152,-28.32,-30.51
5714,-24.96,-24.48
5305,-3.62,-2.65
2202,-6.81,-7.08
2406,14.29,10.85
2005,-6.27,-7.08
1386,41.31,40.32
2090,-21.93,-21.18
6208,-20.2,-21.23
686,5.59,5.47
6711,7.21,8.01
3101,16.92,17.11
6597,-39.6,-38.94
3083,7.95,15.09
3431,-12.07,-11.47
565,12.21,11.1
5350,-5.04,-6.05
5380,33.16,35.31
1045,-20.77,-20.99
3776,-3.98,-4.77
3012,-23.24,-21.38
1293,-19.44,-21.47
708,-2.07,-0.92
5179,-42.42,-42.59
1901,-45.38,-44.24
4590,24.18,27.46
6973,-27.37,-27.23
6904,16.11,11.31
4704,-15,-15.58
2269,-0.97,-0.1
7189,50.58,50.68
938,15.13,13.55
655,-6.53,-3.32
1174,11.66,11.81
5510,-7.5,-8.16
586,45.5,45.45
1392,-10.78,-10.26
1885,-6.51,-6.95
1133,10.42,7.58
4149,-1.8,-1.12
6294,12.31,12.72
2045,3.71,3.69
1839,-26.69,-26.68
5043,-20.89,-20.75
2108,-9.34,-9.3
6531,-31.36,-31.33
6149,-5.96,-5.14
5239,-21.78,-21.83
304,-2.51,-2.47
389,-1.22,-1.46
6488,-1.26,-2.36
4952,-0.44,-0.34
4286,19.3,18.12
116,4.55,4.39
2929,3.63,3.61
4143,21.97,22.3
4820,-9.94,-9.66
1228,-5.46,5.16
6751,21.42,21
3897,10.97,10.85
6150,-11.95,-12.44
3774,-10.82,-10.37
4593,40.96,42.6
6075,7.95,7.09
2442,-23.87,-23.35
6176,-10.07,-11.39
1666,-0.31,0.42
3415,-11.79,-10.75
4733,-25.71,-25.91
1359,20.41,19.87
2052,1.35,1.12
5715,24.98,24.99
2814,4.46,4.54
5188,-8.92,-8.02
347,8.68,10.07
1775,-33.71,-33.23
632,23.46,23.22
506,6.9,6.42
327,6.14,6.73
4679,9.21,7.61
6950,-47.19,-42.98
2577,7.52,10.05
5342,-22.58,-22.88
2827,21.83,21.59
6076,-3.25,-2.64
2229,-15.16,-14.18
2485,14,14.32
959,-4.48,-5.29
5280,-41.76,-42.95
4951,-7.25,-6.25
7078,62.62,64
671,3.64,3.3
2124,1.49,1.83
3334,-19.57,-19.61
7129,1.16,1.46
5143,-29.67,-28.02
2799,40.55,40.8
2764,11.31,8.79
3816,-32.06,-32
5689,-5.21,-5.38
1608,-2.01,-1.62
3738,21.51,21.27
779,-34,-33.81
5237,-18.54,-17.83
1522,23.63,23.67
5262,11.7,10.74
3581,32.39,31.57
904,-16.55,-16.9
4437,0.3,-0.44
4059,-13.88,-13.41
4000,-10.27,-11.2
1634,0.13,-0.21
31,4.18,3.82
3982,-30.31,-29.74
2042,14.43,14.8
575,24.27,24.31
6889,45.96,44.68
6699,41.19,42.12
443,17.66,18.24
3937,-36.55,-37.18
1487,4.6,4.73
1670,-1.7,1.26
2043,6.14,5.77
6590,5.12,5.04
2932,-43.47,-45.88
4708,-20.85,-23.08
5750,10.33,10.62
1513,-12.32,-12.42
5232,-16.08,-16.45
6395,-1.01,-1.03
4083,-0.63,0.37
5572,18.17,17.44
1571,-7.35,-6.01
6835,14.7,15.19
3704,4.32,4.48
2632,5.07,5.6
4518,17.44,18.1
5318,-24.23,-23.16
6171,-14.3,-13.1
2100,-7.5,-6.58
5808,-4.05,-4.63
2038,-0.26,-0.04
687,-12.69,-12.05
6745,12.66,13.23
1932,6.58,7.18
3396,-2.87,-3.78
3215,-20.67,-19.2
7181,-36.43,-37.93
4634,-14.79,-14.94
6654,4.04,6.42
1620,-3.8,-3.76
462,15.82,15.7
5930,-2.18,-2.93
6969,-17.79,-18
7046,71.46,59.43
5534,-7.87,-6.83
3609,-16.75,-16.42
5448,19.12,19.11
82,22.08,22.31
6733,1.18,3.77
2927,-10.57,-11.25
2921,-46.18,-45.09
7108,88.74,86.36
1877,-2.09,-1.7
1335,0.86,0.67
3565,4.1,4.59
1020,-22.16,-21.29
5580,-4.41,-4.4
4963,12.76,12.44
2553,-2.04,-2.12
5031,15.93,15.85
6423,-30.95,-31.76
3114,27.1,26.9
1624,-3.41,-0.34
2157,37.05,37.64
3701,-28.51,-28.64
4354,-26.57,-27.14
6530,-27.53,-26.94
3986,-0.1,-0.28
947,-11.33,-11.09
276,18.03,17.9
2569,1.66,1.65
6876,40.84,42.07
6753,29.49,29.9
5159,28.24,28.75
7015,15.51,15.41
4430,-3.31,-2.77
2274,23.77,23.26
3450,7.54,7.19
1521,10.74,11.3
2872,-7.57,-7.46
4350,-2.17,-2.4
271,23.64,23.23
1756,-27.56,-26.84
2051,29.21,28.83
3255,27.61,27.6
5388,21.32,20.71
1466,-9.95,-9.97
1900,-13.63,-14.33
4311,-8.6,-7.35
2853,-8.67,-8.57
7134,-21.18,-21.99
4128,1.58,4.21
1545,-24.67,-24.82
991,10.17,10.79
4251,10.68,10.16
5941,16.65,17.06
4296,-23.57,-22.7
4096,4.82,4.37
5186,-1.76,-0.56
5688,-1.14,-0.94
2733,8.88,8.61
1141,13.82,14.33
4278,0.55,3.71
4801,24.54,24.47
1110,27.93,27.29
6033,27.69,27.71
6870,13.22,14.26
1787,-19.48,-19.92
693,-3.4,-4.84
6329,13.47,12.92
190,-0.85,-0.62
4499,-2.16,-1.41
2306,-38.41,-37.54
7170,-24.26,-24.81
2337,13.41,13.15
3354,-17.6,-15.44
5289,17.99,17.47
4465,5.52,5.33
6953,-31.17,-32.7
4877,13.68,11.94
5585,10.88,10.68
6836,12.97,13.63
930,6.07,6.01
3683,-29.16,-29.94
6370,-25.02,-24.5
2545,-19.5,-18.38
5748,2.53,1.64
3430,-10.38,-10.86
1706,-2.68,-2.73
3934,-26.96,-26.58
2028,9.67,10.17
4617,30.97,32.92
2,5.43,4.93
3379,4.36,4.06
2831,-5.96,-5.1
792,18.69,17.97
5828,18.07,17.91
6115,-30.68,-31.29
5517,27.68,32.62
1621,7.98,9.48
2832,9.62,8.69
6342,-23.16,-21.94
7127,-22.85,-17.56
1619,8.78,10.5
994,20.54,20.8
6927,-46.07,-44.36
3666,-7.45,-7.41
7143,-21.02,-19.75
6479,8.71,9.95
1501,-13.8,-14.14
3723,-14.93,-15.31
3181,-0.42,-0.49
3138,8.1,9.02
4359,-10.74,-10.71
1630,3.06,3.5
4020,20.95,21.59
1022,-25.45,-26.1
194,7.92,7.98
5185,-1.88,0.0700000000000001
638,-0.89,-1.97
3851,-0.34,-0.55
7148,-41.98,-40.97
4229,15.53,16.31
7102,-15.15,-14.72
6212,-23.06,-23.64
2477,20.05,20.76
6077,3.79,4.4
791,-1.18,-1.48
1211,-8.13,-8.42
1710,-7.49,-7.48
5641,12.34,13.67
1530,12.25,7.89
4254,-1.24,-2.81
3999,37.63,38.22
6433,7.85,8.6
6832,14.33,16.05
3049,61.48,60.58
5948,17.12,16.61
2066,58.23,58.73
7083,-19.89,-20.73
6130,16.98,16.65
4841,-19.82,-19.9
1365,51.6,51.68
5993,32.3,32.69
6513,-9.46,-8.38
5687,-15.39,-15.85
311,14.03,13.87
4477,26.59,26.03
1812,9.54,9.8
5636,9.12,9.9
955,-7.19,-6.3
1258,17.62,18.11
5694,-16.96,-17.02
6987,-27.3,-28.94
3544,9.27,8.87
4730,-48.68,-48.42
6922,-27.08,-26.65
3877,-12.4,-12.48
5541,16.51,15.82
5295,-8.12,-8.78
4201,-0.61,-0.88
228,-0.88,-0.76
2854,-45.14,-34.58
626,-24.69,-24.81
6472,2.32,3.3
7059,58.03,57.66
3637,-6.51,-6.39
6874,39.22,36.17
3266,-24.25,-30.65
5964,25.64,25.29
2566,14.33,14.78
6732,6.09,6.89
3147,-1.33,-0.89
112,25.48,25.65
4506,-8.4,-8.11
5615,-16.5,-15.76
7184,-27.49,-25.75
2117,1.31,0.85
4901,0.79,1.07
1720,-1.12,-1.76
5645,-10.56,-11.82
1537,-3,-3.25
2622,14.69,15.33
2475,21.66,21.23
2877,35.42,34.24
1542,-22.24,-19.21
749,-14.27,-14.49
1747,-17.73,-17.63
1244,-0.14,-0.71
1053,4.76,7.89
4460,12.5,13.01
3508,-4.06,-3.55
7168,-2.59,-6.73
4322,-19.15,-19.66
5521,2.34,2.17
2549,-1.99,-3.22
5609,-16.63,-14.07
3385,-2.97,-2.61
2085,13.69,13.86
4057,-10.57,-10.81
869,4.07,4.65
2181,13.51,13.38
6317,-21.4,-22.09
5014,13.8,13.39
6506,14.26,13.07
1935,1.07,0.92
5863,55.73,52.8
440,-26.95,-26.7
3169,9.08,10.76
2729,31.51,30.73
2067,10.99,11.06
1310,22.26,21.67
5112,20.41,19.85
3671,-7.27,-8.18
3223,-20.1,-19.32
1648,19.04,18.78
4488,-19.6,-19.29
966,23.38,19.9
1500,-12.21,-12.42
7155,-28.66,-25.69
5089,-26.63,-27.62
3301,-14.14,-12.39
6015,35.2,34.91
7151,-20.98,-19.88
1826,-9.46,-9.21
1255,0,-0.58
1890,-11.21,-11.01
6061,19.12,21.68
1540,25.65,25.5
3555,11.89,12.24
4983,-10.88,-13.16
3245,-23.65,-23.49
3087,2.91,2.07
1947,7.48,7.81
3739,-15.51,-15.8
6736,-32.12,-32.41
695,5.35,4.59
3148,-6.41,-4.88
1090,5.93,5.87
5976,3.34,3.37
3078,17.58,16.87
1746,-4.54,-3.64
858,32.78,33.83
3186,-13.05,-12.78
3058,18.41,20.77
3237,-33.52,-33.12
4639,-46.58,-47.13
6327,3.98,4.09
6644,-21.5,-20.86
2310,-7.35,-8.42
673,-13.21,-13.19
2058,5.16,5.15
2329,39.44,38.87
2571,-0.56,-1.32
1940,-1.73,-1.67
2192,-3.83,-4.16
1796,15.82,15.61
65,-9.19,-9.06
1791,-1.62,-1.98
6308,-3.42,-3.2
3098,-12.71,-13.8
6148,-8.45,-7.6
2224,31.66,31.87
5780,-5.91,-5.88
3034,9.74,8.73
5735,-18.19,-19.17
4209,-5.11,-5.4
3119,6.74,2.89
6967,-1.26,-1.54
3642,-19.66,-19.83
4770,-37.9,-37.73
3225,-17.24,-16.45
6727,6.86,7.09
6175,-33.55,-34.48
6380,60.77,62.54
6688,7.81,6.23
3817,-24.6,-24.96
5169,-47.86,-48.2
277,-5.05,-4.83
6783,-42.56,-39.37
3214,-12.63,-12.07
4250,-2.42,-2.45
6553,-1.27,-2.86
1920,-6.41,-6.13
1336,17.94,17.86
3695,-13.17,-13.3
1173,-24.49,-12.71
1139,-9.12,-8.55
5416,24.77,24.51
5864,34.98,36.83
2651,14.31,12.96
2463,7.39,6.74
5117,22.35,21.87
